sched.insert(t0 +  0.0000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  0.0000, pitch, { voice: 'alt', note: 20});
sched.insert(t0 +  0.0000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  1.5000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  1.8000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  1.8000, pitch, { voice: 'sop', note: 50});
sched.insert(t0 +  2.1000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  2.1000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  2.7000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  3.3000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  3.6000, pitch, { voice: 'ten', note: 27});
sched.insert(t0 +  3.6000, pitch, { voice: 'alt', note: 17});
sched.insert(t0 +  3.6000, pitch, { voice: 'sop', note: 44});
sched.insert(t0 +  4.5000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  5.1000, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  5.4000, pitch, { voice: 'ten', note: 30});
sched.insert(t0 +  5.4000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  5.4000, pitch, { voice: 'sop', note: 41});
sched.insert(t0 +  5.7000, pitch, { voice: 'alt', note: 23});
sched.insert(t0 +  6.0000, pitch, { voice: 'alt', note: 24});
sched.insert(t0 +  6.3000, pitch, { voice: 'ten', note: 23});
sched.insert(t0 +  6.3000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  6.6000, pitch, { voice: 'alt', note: 29});
sched.insert(t0 +  6.6000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  6.9000, pitch, { voice: 'alt', note: 25});
sched.insert(t0 +  6.9000, pitch, { voice: 'sop', note: 35});
sched.insert(t0 +  7.2000, pitch, { voice: 'ten', note: 20});
sched.insert(t0 +  7.2000, pitch, { voice: 'alt', note: 30});
sched.insert(t0 +  7.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  8.1000, pitch, { voice: 'ten', note: 37});
sched.insert(t0 +  8.1000, pitch, { voice: 'alt', note: 27});
sched.insert(t0 +  9.0000, pitch, { voice: 'ten', note: 34});
sched.insert(t0 +  9.0000, pitch, { voice: 'sop', note: 34});
sched.insert(t0 +  9.2000, pitch, { voice: 'sop', note: 37});
sched.insert(t0 +  9.3000, pitch, { voice: 'alt', note: 17});
sched.insert(t0 +  9.4000, pitch, { voice: 'sop', note: 40});
sched.insert(t0 +  9.8000, pitch, { voice: 'sop', note: 47});
sched.insert(t0 +  9.9000, pitch, { voice: 'ten', note: 33});
